challenge,n,pct
More canals are required,13,4.6
Are not enough.,8,2.9
Can't access due to long distance,6,2.1
Lack of hand washing materials,5,1.8
Lack of enough water kioks,4,1.4
More canals are still required,4,1.4
Lack of enough canals,3,1.1
We still need more canals,3,1.1
Can't access due to distance,2,0.7
Canals are not enough,2,0.7
Floods in some parts,2,0.7
Lack of enough canals and water kioks,2,0.7
Lack of enough hand washing materials,2,0.7
Need more canals,2,0.7
Need more canals to reduce flood,2,0.7
Still need more canals,2,0.7
They are less.,2,0.7
They are not enough.,2,0.7
Access to clean water remains a challenge because of distance and flooding is still a problem.,1,0.4
"Access to safe water is big challenge to majority 
Canal disiltation should be a continuous programme",1,0.4
Allowed to use water only after paying,1,0.4
Are not enough to villagers.,1,0.4
Availability of enough hand washing materials,1,0.4
Blocked canals hence lack of flood control,1,0.4
Blocked canals leading to floods,1,0.4
"Blocked drainage system which causes floods
Lack of access to water guard etc",1,0.4
But canal has not in a place they need to reach.,1,0.4
Can't access due to far distance,1,0.4
"Can't access due to long distance,then you only use when you pay",1,0.4
Can't be provided when the solar isn't thare,1,0.4
Canals are not enough for communities to allow water to flow,1,0.4
Canals are not enough for community,1,0.4
Canals are not enough from the communities,1,0.4
Canals should be dug regularly,1,0.4
Canals to dig more to reduce flood,1,0.4
Change of weather affect the performance of the solar which in turn affects the supply of water,1,0.4
"Distance between our home and kiosk is quite far, floods remain a menace to our farms",1,0.4
Distance far from water kiosk,1,0.4
"Distance from kiosk is still a challenge, we ask for extension",1,0.4
Distance from the kiosk,1,0.4
Distance from the kiosk is far from our home,1,0.4
Distance from the kiosk is quite far,1,0.4
"Distance from the kiosk is quite far, some of the desilted canals have been covered almost halfway by the silt.",1,0.4
"Distance from the kiosk is still a challenge to my family, there we ask for more kiosks to teach more people",1,0.4
"Distance from the kiosk is still far making difficult for majority fetch water, many pit latrines collapse during the rainy seasons.",1,0.4
Distance from the kiosk is the major challenge,1,0.4
"Distance from the kiosk may not allow me use this project water every day, lack of ready cash to buy soap for hand wash",1,0.4
"Distance from the kiosk, lack of ready cash to buy soap at the required time for hand washing, regular desilting should be done",1,0.4
Distance has made it not possible to access it,1,0.4
